index,Product,Brand,Category,Style,Quantity,Quantity Units,Volume,Package,ABV,Units of Alcohol,Units (4 Decimal Places),Units per 100ml
97,Black Sheep Best Bitter,Black Sheep,Beer,Bitter,1,pint,568,draught,3.8,2.2,2.1584,0.38
98,Black Sheep Bitter,Black Sheep,Beer,Bitter,1,pint,568,draught,3.8,2.2,2.1584,0.38
99,Black Sheep Blind Side,Black Sheep,Beer,Ale,1,pint,568,draught,4.3,2.4,2.4424,0.43
100,Black Sheep Blitzen,Black Sheep,Beer,Ale,1,pint,568,draught,4.0,2.3,2.272,0.4
101,Black Sheep Golden Sheep,Black Sheep,Beer,Ale,500,ml,500,bottle,4.7,2.4,2.35,0.47
102,Black Sheep Milk Stout,Black Sheep,Beer,Stout,1,pint,568,draught,4.4,2.5,2.4992,0.44
103,Black Sheep Pathmaker,Black Sheep,Beer,Pale Ale,1,pint,568,draught,4.0,2.3,2.272,0.4
104,Black Sheep Riggwelter,Black Sheep,Beer,Ale,500,ml,500,bottle,5.7,2.9,2.85,0.57
105,Black Sheep Velo,Black Sheep,Beer,Pale Ale,1,pint,568,draught,4.2,2.4,2.3856,0.42
106,Blackthorn Gold,Blackthorn,Cider,,440,ml,440,can,4.7,2.1,2.068,0.47
107,Blackthorn Gold,Blackthorn,Cider,,1,pint,568,draught,4.7,2.7,2.6696,0.47
108,Blind Pig Bourbon & Blueberry,Blind Pig,Cider,Fruit Cider,355,ml,355,bottle,5.5,2.0,1.9525,0.55
109,Blind Pig Whiskey Honey & Apple,Blind Pig,Cider,,355,ml,355,bottle,5.5,2.0,1.9525,0.55
110,Blue Moon,Blue Moon,Beer,Wheat Beer,330,ml,330,bottle,5.4,1.8,1.782,0.54
111,Blue Moon,Blue Moon,Beer,Wheat Beer,1,pint,568,draught,5.4,3.1,3.0672,0.54
112,Blue Point Toasted,Blue Point,Beer,Lager,1,pint,568,draught,5.5,3.1,3.124,0.55
113,Boddingtons,Boddingtons,Beer,Bitter,440,ml,440,can,3.8,1.7,1.672,0.38
114,Boddingtons,Boddingtons,Beer,Bitter,1,pint,568,draught,3.5,2.0,1.988,0.35
115,Bolee D'Armorique Cidre Brut,Bolee D'Armorique,Cider,,330,ml,330,bottle,5.0,1.7,1.65,0.5
116,Bombardier,Bombardier,Beer,Bitter,500,ml,500,bottle,4.7,2.4,2.35,0.47
117,Bombardier,Bombardier,Beer,Bitter,1,pint,568,draught,4.1,2.3,2.3288,0.41
118,Bombardier Burning Gold,Bombardier,Beer,Ale,1,pint,568,draught,4.1,2.3,2.3288,0.41
119,Bombardier Pale Ale,Bombardier,Beer,Pale Ale,1,pint,568,draught,3.6,2.0,2.0448,0.36
120,Bonkers Conkers,Greene King,Beer,,1,pint,568,draught,4.1,2.3,2.3288,0.41
121,Boulevard Single-Wide IPA,Boulevard,Beer,IPA,330,ml,330,bottle,5.7,1.9,1.881,0.57
122,Boulevard Tank7,Boulevard,Beer,Ale,330,ml,330,bottle,8.5,2.8,2.805,0.85
123,Boulveard Single-Wide IPA,Boulevard,Beer,IPA,1,pint,568,draught,5.7,3.2,3.2376,0.57
124,Brahma,Brahma,Beer,Lager,330,ml,330,bottle,4.3,1.4,1.419,0.43
125,Brahma,Brahma,Beer,Lager,1,pint,568,draught,4.3,2.4,2.4424,0.43
126,Brains Bitter Smooth,Brains,Beer,Bitter,1,pint,568,draught,3.7,2.1,2.1016,0.37
127,BrewDog 5AM Saint,BrewDog,Beer,Red Ale,330,ml,330,bottle,5.0,1.7,1.65,0.5
128,BrewDog Clockwork Tangerine,BrewDog,Beer,IPA,330,ml,330,can,4.5,1.5,1.485,0.45
129,BrewDog Clockwork Tangerine,BrewDog,Beer,IPA,1,pint,568,draught,4.5,2.6,2.556,0.45
130,BrewDog Dead Pony Club,BrewDog,Beer,Pale Ale,330,ml,330,bottle,3.8,1.3,1.254,0.38
131,BrewDog Dead Pony Club,BrewDog,Beer,Pale Ale,330,ml,330,can,3.8,1.3,1.254,0.38
132,BrewDog Dead Pony Club,BrewDog,Beer,Pale Ale,1,pint,568,draught,3.8,2.2,2.1584,0.38
133,BrewDog Electric India,BrewDog,Beer,IPA,330,ml,330,can,5.2,1.7,1.716,0.52
134,BrewDog Electric India,BrewDog,Beer,IPA,1,pint,568,draught,5.6,3.2,3.1808,0.56
135,BrewDog Elvis Juice,BrewDog,Beer,IPA,330,ml,330,bottle,6.5,2.1,2.145,0.65
136,BrewDog Elvis Juice,BrewDog,Beer,IPA,330,ml,330,can,6.5,2.1,2.145,0.65
137,BrewDog Elvis Juice,BrewDog,Beer,IPA,1,pint,568,draught,6.5,3.7,3.692,0.65
138,BrewDog Get Out Claus,BrewDog,Beer,Stout,330,ml,330,bottle,8.2,2.7,2.706,0.82
139,BrewDog Hoppy Christmas,BrewDog,Beer,IPA,330,ml,330,bottle,7.2,2.4,2.376,0.72
140,BrewDog Indie Pale Ale,BrewDog,Beer,Pale Ale,1,pint,568,draught,4.2,2.4,2.3856,0.42
141,Brewdog Jet Black Heart,BrewDog,Beer,Stout,330,ml,330,bottle,4.7,1.6,1.551,0.47
142,Brewdog Jet Black Heart,BrewDog,Beer,Stout,1,pint,568,draught,4.7,2.7,2.6696,0.47
143,BrewDog Kingpin Lager,BrewDog,Beer,Lager,330,ml,330,bottle,4.7,1.6,1.551,0.47
144,BrewDog Kingpin Lager,BrewDog,Beer,Lager,330,ml,330,can,4.7,1.6,1.551,0.47
145,BrewDog Kingpin Lager,BrewDog,Beer,Lager,1,pint,568,draught,4.7,2.7,2.6696,0.47
146,BrewDog Lost Lager,BrewDog,Beer,Lager,330,ml,330,bottle,4.7,1.6,1.551,0.47
147,BrewDog Lost Lager,BrewDog,Beer,Lager,1,pint,568,draught,4.7,2.7,2.6696,0.47
148,BrewDog Mistletoe Mafia,BrewDog,Beer,Lager,330,ml,330,bottle,4.5,1.5,1.485,0.45
149,BrewDog Nanny State,BrewDog,Beer,Ale,330,ml,330,bottle,0.5,0.2,0.165,0.05
150,BrewDog Punk IPA,BrewDog,Beer,IPA,330,ml,330,bottle,5.6,1.8,1.848,0.56
151,BrewDog Punk IPA,BrewDog,Beer,IPA,330,ml,330,can,5.6,1.8,1.848,0.56
152,BrewDog Santa Paws,BrewDog,Beer,Ale,330,ml,330,bottle,4.5,1.5,1.485,0.45
153,BrewDog Slot Machine,BrewDog,Beer,IPA,330,ml,330,can,5.2,1.7,1.716,0.52
154,BrewDog Slot Machine,BrewDog,Beer,IPA,1,pint,568,draught,5.2,3.0,2.9536,0.52
155,BrewDog Vagabond,BrewDog,Beer,Pale Ale,330,ml,330,bottle,4.5,1.5,1.485,0.45
156,BrewDog Zeitgeist,BrewDog,Beer,Lager,1,pint,568,draught,4.7,2.7,2.6696,0.47
157,BrewDog Zeitgeist Black Lager,BrewDog,Beer,Lager,330,ml,330,can,4.7,1.6,1.551,0.47
158,Brewgooder Clean Water Lager,Brewgooder,Beer,Lager,330,ml,330,bottle,4.5,1.5,1.485,0.45
159,Brewgooder Clean Water Lager,Brewgooder,Beer,Lager,330,ml,330,can,4.5,1.5,1.485,0.45
160,Brewgooder Clean Water Lager,Brewgooder,Beer,Lager,1,pint,568,draught,4.5,2.6,2.556,0.45
161,Brooklyn 1/2 Ale,Brooklyn,Beer,Ale,355,ml,355,bottle,3.4,1.2,1.207,0.34
162,Brooklyn Brown Ale,Brooklyn,Beer,Brown Ale,355,ml,355,bottle,5.6,2.0,1.988,0.56
163,Brooklyn Lager,Brooklyn,Beer,Lager,355,ml,355,bottle,5.2,1.8,1.846,0.52
164,Brooklyn Lager,Brooklyn,Beer,Lager,355,ml,355,can,5.2,1.8,1.846,0.52
165,Brooklyn Lager,Brooklyn,Beer,Lager,1,pint,568,draught,5.2,3.0,2.9536,0.52
166,Brooklyn Naranjito,Brooklyn,Beer,Pale Ale,355,ml,355,bottle,4.5,1.6,1.5975,0.45
167,Brooklyn Summer Ale,Brooklyn,Beer,Summer Ale,355,ml,355,bottle,5.0,1.8,1.775,0.5
168,Brothers Coconut & Lime,Brothers,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0,2.0,0.4
169,Brothers Pear Cider,Brothers,Cider,Perry,1,pint,568,draught,5.0,2.8,2.84,0.5
170,Brothers Rhubarb & Custard,Brothers,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0,2.0,0.4
171,Brothers Strawberry & Kiwi,Brothers,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0,2.0,0.4
172,Brothers Strawberry & Lime,Brothers,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0,2.0,0.4
173,Brothers Strawberry and Pear,Brothers,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0,2.0,0.4
174,Brothers Toffee Apple,Brothers,Cider,,500,ml,500,bottle,4.0,2.0,2.0,0.4
175,Brothers Wild Fruit,Brothers,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0,2.0,0.4
176,Bucket Of Blood,St Austell,Beer,Ale,1,pint,568,draught,4.5,2.6,2.556,0.45
177,Bud Light,Budweiser,Beer,Lager,300,ml,300,bottle,3.5,1.1,1.05,0.35
178,Bud Light,Budweiser,Beer,Lager,440,ml,440,can,3.5,1.5,1.54,0.35
179,Bud Light,Budweiser,Beer,Lager,1,pint,568,draught,3.5,2.0,1.988,0.35
180,Budweiser,Budweiser,Beer,Lager,473,ml,473,aluminium bottle,4.5,2.1,2.1285,0.45
181,Budweiser,Budweiser,Beer,Lager,330,ml,330,bottle,4.5,1.5,1.485,0.45
182,Budweiser,Budweiser,Beer,Lager,660,ml,660,bottle,4.5,3.0,2.97,0.45
183,Budweiser,Budweiser,Beer,Lager,440,ml,440,can,4.5,2.0,1.98,0.45
184,Budweiser,Budweiser,Beer,Lager,500,ml,500,can,4.5,2.3,2.25,0.45
185,Budweiser,Budweiser,Beer,Lager,1,pint,568,draught,4.5,2.6,2.556,0.45
186,Budweiser Budvar,Budweiser Budvar,Beer,Lager,500,ml,500,bottle,5.0,2.5,2.5,0.5
187,Budweiser Budvar,Budweiser Budvar,Beer,Lager,330,ml,330,bottle,5.0,1.7,1.65,0.5
188,Budweiser Budvar,Budweiser Budvar,Beer,Lager,330,ml,330,can,5.0,1.7,1.65,0.5
189,Budweiser Budvar,Budweiser Budvar,Beer,Lager,1,pint,568,draught,5.0,2.8,2.84,0.5
190,Budweiser Budvar B:FREE,Budweiser Budvar,Beer,Lager,330,ml,330,bottle,0.5,0.2,0.165,0.05
191,Budweiser Budvar Dark,Budweiser Budvar,Beer,Lager,500,ml,500,bottle,4.7,2.4,2.35,0.47
192,Budweiser Budvar Krausened,Budweiser Budvar,Beer,Lager,1,pint,568,draught,4.0,2.3,2.272,0.4
193,Budweiser Prohibition Brew,Budweiser,Beer,Lager,330,ml,330,can,0.0,0.0,0.0,0.0
194,Bulmers Blueberry and Lime,Bulmers,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0,2.0,0.4
195,Bulmers Crushed Red Berries & Lime,Bulmers,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0,2.0,0.4
196,Bulmers Orchard Pioneers Kier's Cloudy Apple,Bulmers,Cider,,500,ml,500,bottle,5.0,2.5,2.5,0.5
197,Bulmers Orchard Pioneers Sarah's Red Apple,Bulmers,Cider,,500,ml,500,bottle,5.0,2.5,2.5,0.5
198,Bulmers Original,Bulmers,Cider,,500,ml,500,bottle,4.5,2.3,2.25,0.45
199,Bulmers Pear,Bulmers,Cider,Perry,500,ml,500,bottle,4.5,2.3,2.25,0.45
200,Burning Kiss,Kissmeyer,Beer,Amber Ale,330,ml,330,bottle,5.5,1.8,1.815,0.55
201,Butcombe Bitter,Butcombe,Beer,Bitter,500,ml,500,bottle,4.5,2.3,2.25,0.45
202,Butcombe Bitter (Cask),Butcombe,Beer,Bitter,1,pint,568,draught,4.0,2.3,2.272,0.4
203,Butcombe Bitter (Keg),Butcombe,Beer,Bitter,1,pint,568,draught,4.5,2.6,2.556,0.45
204,Butcombe Gold,Butcombe,Beer,Bitter,500,ml,500,bottle,4.7,2.4,2.35,0.47
205,Butcombe Haka,Butcombe,Beer,Blonde Ale,1,pint,568,draught,4.5,2.6,2.556,0.45
206,By The Horns 2Tone London Lager,By The Horns,Beer,Lager,330,ml,330,bottle,4.5,1.5,1.485,0.45
207,By The Horns Stiff Upper Lip,By The Horns,Beer,Lager,330,ml,330,bottle,3.8,1.3,1.254,0.38
208,By The Horns Wolfie Smith,By The Horns,Beer,IPA,330,ml,330,bottle,5.2,1.7,1.716,0.52
209,Caesar Augustus,Williams Bros. Brewing Co.,Beer,Lager,500,ml,500,bottle,5.0,2.5,2.5,0.5
210,Caffrey's,Caffrey's,Beer,Ale,1,pint,568,draught,3.8,2.2,2.1584,0.38
211,Caledonia Best,Caledonia,Beer,Bitter,1,pint,568,draught,3.2,1.8,1.8176,0.32
212,Caledonian Three Hop,Caledonian,Beer,Lager,1,pint,568,draught,4.5,2.6,2.556,0.45
213,Camden Hells,Camden Town,Beer,Lager,330,ml,330,bottle,4.6,1.5,1.518,0.46
214,Camden Hells,Camden Town,Beer,Lager,330,ml,330,can,4.6,1.5,1.518,0.46
215,Camden Hells,Camden Town,Beer,Lager,1,pint,568,draught,4.6,2.6,2.6128,0.46
216,Camden Pale Ale,Camden Town,Beer,Pale Ale,330,ml,330,bottle,4.0,1.3,1.32,0.4
217,Camden Pale Ale,Camden Town,Beer,Pale Ale,330,ml,330,can,4.0,1.3,1.32,0.4
218,Camden Pale Ale,Camden Town,Beer,Pale Ale,1,pint,568,draught,4.0,2.3,2.272,0.4
219,Camerons Brewery Motorhead Road Crew,Camerons Brewery,Beer,Pale Ale,330,ml,330,bottle,5.0,1.7,1.65,0.5
220,Camerons Tontine Milk Stout,Camerons Brewery,Beer,Stout,330,ml,330,bottle,4.1,1.4,1.353,0.41
221,Caple Rd Cider,Caple Rd,Cider,,330,ml,330,can,5.2,1.7,1.716,0.52
222,Carling Cider,Carling,Cider,,1,pint,568,draught,4.5,2.6,2.556,0.45
223,Carling Lager,Carling,Beer,Lager,1,pint,568,draught,4.0,2.3,2.272,0.4
224,Carlsberg Export,Carlsberg,Beer,Lager,330,ml,330,bottle,4.8,1.6,1.584,0.48
225,Carlsberg Export,Carlsberg,Beer,Lager,1,pint,568,draught,4.8,2.7,2.7264,0.48
226,Carlsberg Lager,Carlsberg,Beer,Lager,330,ml,330,bottle,3.8,1.3,1.254,0.38
227,Carlsberg Lager,Carlsberg,Beer,Lager,1,pint,568,draught,3.8,2.2,2.1584,0.38
228,Carlsberg Special Brew,Carlsberg,Beer,Lager,275,ml,275,bottle,9.0,2.5,2.475,0.9
229,Carlsberg Zero,Carlsberg,Beer,Lager,275,ml,275,bottle,0.0,0.0,0.0,0.0
230,Celt Chieftain,Celt,Beer,IPA,330,ml,330,bottle,4.3,1.4,1.419,0.43
231,Celt House Lager,Celt,Beer,Lager,330,ml,330,bottle,5.0,1.7,1.65,0.5
232,Celt Pilsner,Celt,Beer,Lager,330,ml,330,bottle,5.0,1.7,1.65,0.5
233,Celt Silures,Celt,Beer,Golden Ale,330,ml,330,bottle,4.6,1.5,1.518,0.46
234,Celt Silures Munich Pale Ale,Celt,Beer,Pale Ale,330,ml,330,bottle,4.6,1.5,1.518,0.46
235,Ceriux Rubia,Ceriux,Beer,Ale,375,ml,375,bottle,5.4,2.0,2.025,0.54
236,Chang Classic Beer,Chang,Beer,Lager,320,ml,320,bottle,5.0,1.6,1.6,0.5
237,Charlie Wells Triple Hopped IPA,Charlie Wells,Beer,IPA,330,ml,330,bottle,5.2,1.7,1.716,0.52
238,Charlie Wells Triple Hopped IPA,Charlie Wells,Beer,IPA,1,pint,568,draught,5.2,3.0,2.9536,0.52
239,Chaumet Demi Sec,Chaumet,Cider,Perry,75,cl,750,bottle,5.5,4.1,4.125,0.55
240,Chelsea Blonde,The London Beer Factory,Beer,Blonde Ale,330,ml,330,bottle,4.3,1.4,1.419,0.43
241,Chelsea Blonde,The London Beer Factory,Beer,Blonde Ale,1,pint,568,draught,4.3,2.4,2.4424,0.43
242,Chimay Blue Trappist,Chimay,Beer,Lager,33,cl,330,bottle,9.0,3.0,2.97,0.9
243,Chimay Gold,Chimay,Beer,Lager,330,ml,330,bottle,4.8,1.6,1.584,0.48
244,Chimay Gold,Chimay,Beer,Lager,1,pint,568,draught,4.8,2.7,2.7264,0.48
245,Chimay Red,Chimay,Beer,Lager,33,cl,330,bottle,7.0,2.3,2.31,0.7
246,CiderBoys First Press Traditional Hard Cider,CiderBoys,Cider,,355,ml,355,bottle,5.0,1.8,1.775,0.5
247,CiderBoys First Press Traditional Hard Cider,CiderBoys,Cider,,355,ml,355,can,5.0,1.8,1.775,0.5
248,CiderBoys First Press Traditional Hard Cider,CiderBoys,Cider,,1,pint,568,draught,5.0,2.8,2.84,0.5
249,Cidersmiths Bristol Draught,Cidersmiths,Cider,,500,ml,500,bottle,5.5,2.8,2.75,0.55
250,Cidersmiths Harry Masters Jersey Craft Cider,Cidersmiths,Cider,,500,ml,500,bottle,4.5,2.3,2.25,0.45
251,Cidersmiths Harry Masters Jersey Craft Cider,Cidersmiths,Cider,,330,ml,330,can,4.5,1.5,1.485,0.45
